"","BG","NAG","LAP","AP","swe_lt","soil_moisture_lt","pr_lt","gpp_lt","ph","nonTreeCover","height","tmmn_lt"
"1",32.99203072,135.3862161,43.89307573,2706.832646,16.3,0.41535872,67.6,0.019286522,560,47.33333333,165,3.621666667
"2",34.4229637,55.75343267,5.83121322,4073.089825,16.3,0.41535872,67.6,0.019286522,560,47.33333333,165,3.621666667
"3",41.37077772,22.40423206,13.88486295,639.0879166,16.3,0.41535872,67.6,0.019286522,560,47.33333333,165,3.621666667
"4",83.87710617,24.49949978,10.89955168,711.1216823,59.81666667,0.56114846,56.5,0.018416087,560,52.42857143,67,0.56
"5",284.2442317,39.94227916,16.06157583,829.6969832,59.81666667,0.56114846,56.5,0.018416087,560,52.42857143,67,0.56
"6",169.1084512,187.1275246,58.71749275,1212.943424,59.81666667,0.56114846,56.5,0.018416087,560,52.42857143,67,0.56
"7",204.5612139,36.16441125,11.67851408,1414.65703,39.75,0.33386302,61.5,0,580,63.66666667,1,3.235
"8",480.8882323,64.12649028,1.942887146,1322.214597,39.75,0.33386302,61.5,0,580,63.66666667,1,3.235
"9",58.47508631,22.84788141,8.560589223,1430.537388,43.11666667,0.13823664,43.1,0.021950435,600,40.76190476,142,1.96
"10",424.3171408,316.9614888,164.8873878,2642.519411,44.06666667,0.49217913,61.6,0.01980913,540,43.28571429,17,1.755
"11",64.52959804,13.22028061,16.51402924,640.4405036,76.11666667,0.45209864,63.88333333,0.018764783,500,39.42857143,111,0.208333333
"12",81.41614138,2.025706006,5.682688573,739.0055659,72.73333333,0.47881067,49.36666667,0.019687368,480,43.71428571,70,-1.543333333
"13",83.67139462,61.12607033,22.28193121,2349.835488,72.73333333,0.47881067,49.36666667,0.019687368,480,43.71428571,70,-1.543333333
"14",276.3482881,233.1236991,25.29910957,3444.046465,72.73333333,0.47881067,49.36666667,0.019687368,480,43.71428571,70,-1.543333333
"15",708.2532903,586.2307266,92.55470872,1975.638951,39.7,0.396933,67.26666667,0.01963087,480,22,198,1.49
"16",203.0769776,200.3143989,10.42441975,1111.059758,39.7,0.396933,67.26666667,0.01963087,480,22,198,1.49
"17",664.3901547,275.9399642,1.799684554,1127.827626,39.7,0.396933,67.26666667,0.01963087,480,22,198,1.49
"18",37.45732334,37.99542784,11.68468409,370.4521403,61.35,0.340424283,57.96666667,0,600,67.47619048,104,1.028333333
"19",110.9688844,74.94747578,16.70731152,2498.661976,61.35,0.35668616,57.96666667,0,590,61.04761905,104,1.028333333
"20",645.2544336,536.467169,19.21735567,1161.296969,41.55,0.30546784,50.71666667,0.018178696,620,54.61904762,126,2.073333333
"21",244.9575347,641.9946038,47.59839488,2116.942323,41.55,0.30546784,50.71666667,0.018178696,620,54.61904762,126,2.073333333
"22",919.3825309,331.4907679,149.9256451,3633.869328,41.55,0.30546784,50.71666667,0.018178696,620,54.61904762,126,2.073333333
"23",549.7975902,262.826462,20.61154231,5816.400795,39.11666667,0.28301507,56.41666667,0.021517391,530,27.19047619,174,2.401666667
"24",78.59149293,73.12579944,55.68171479,1343.006761,39.11666667,0.28301507,56.41666667,0.021517391,530,27.19047619,174,2.401666667
"25",229.4404803,280.7793723,25.29189506,5122.916304,0,0.48700655,111.5333333,0.012734783,530,61.0952381,29,7.323333333
"26",307.4407037,412.2251813,66.65994639,3953.417189,0,0.39827046,121.4666667,0.013450435,470,69.47619048,211,6.623333333
"27",111.8532594,78.62309938,23.26328412,1818.226091,0,0.4711978,140.0833333,0.012335217,510,61.95238095,140,5.966666667
"28",220.0677219,204.0973539,10.31293265,3325.36632,117.7,0.5431067,98.11666667,0.026034348,480,29.04761905,336,-0.056666667
"29",456.3011985,164.2339692,110.3074855,3631.060493,21.95,0.31239426,66.33333333,0.021065652,570,44.61904762,613,-0.89
"30",223.2745684,74.98681176,8.483712438,1378.285287,23.91666667,0.2858028,69.23333333,0.01634,590,44.85714286,893,-2.885
"31",117.2048314,66.07889652,12.65531773,3024.263973,23.63333333,0.26823387,64.81666667,0.018519565,620,21.52380952,1340,-4.798333333
"32",533.668801,87.60016992,7.664090839,1200.592949,21.71666667,0.25602973,63.93333333,0.019063913,540,33.0952381,1474,-4.583333333
"33",890.2392557,214.3553224,22.74101338,3195.285952,117.1333333,0.34630412,85.71666667,0.016263043,480,53,110,-0.916666667
"34",218.5238783,82.19161526,0,1409.276045,105.15,0.5661921,85.53333333,0.022574348,460,30.42857143,377,-2.586666667
"35",69.70884592,54.01866589,9.852919745,586.9894485,113.0833333,0.378888598,91.5,0.020256522,500,63.76190476,2,0.661666667
"36",31.24162525,7.910488403,11.14716453,448.159593,121.9,0.5713632,90.45,0.023905217,430,41.33333333,59,0.061666667
"37",35.99017192,24.14346749,14.37788953,685.7586812,121.2,0.407496159,97.5,0.02342913,470,61.19047619,1,0.563333333
"38",224.2907942,100.1730427,11.98271613,1441.691176,100.2166667,0.36586767,84.4,0.011300435,560,63.95238095,173,-3.483333333
"39",1041.849349,237.5086135,8.234906788,1680.243785,98.38333333,0.39707464,84.65,0,550,60.0952381,172,-3.085
"40",17.26296,47.68949636,4.943458914,1352.325932,24.5,0.2867777,56.61666667,0.019695217,560,42.80952381,120,3.326666667
"41",14.17313471,9.434038784,5.372268235,562.2010102,21.36666667,0.31451002,57.93333333,0.021546087,580,43.71428571,21,4.305
"42",262.0560757,304.7955736,31.97289965,452.957527,8.4,0.59081316,54.76666667,0.025138261,570,39.23809524,21,4.875
"43",49.72336868,26.29189952,11.9740842,360.066695,25.05,0.23141333,55.78333333,0.018443043,590,51.66666667,49,3.78
"44",94.64597441,55.67553712,6.803263921,732.024791,25.26666667,0.23141333,55.35,0.017853478,630,54.14285714,46,3.79
"45",51.21874007,186.3621627,31.87988156,1069.980931,26.96666667,0.2757396,55.65,0.01821913,560,59.76190476,81,3.358333333
"46",263.1481158,147.3241389,19.94361825,1252.344276,26.96666667,0.2757396,55.65,0.01821913,560,59.76190476,81,3.358333333
"47",369.763803,576.4733793,61.48163984,4402.685147,26.96666667,0.2757396,55.65,0.01821913,560,59.76190476,81,3.358333333
"48",384.6920754,405.4428923,32.25681897,3974.282652,26.96666667,0.2757396,55.65,0.01821913,560,59.76190476,81,3.358333333
"49",6.989027448,11.93443671,7.397467337,287.7964757,26.96666667,0.2757396,55.65,0.01821913,560,59.76190476,81,3.358333333
"50",170.5003757,166.2496739,10.70869322,1694.420734,55.81666667,0.5278016,56.83333333,0,530,69.47619048,170,0.676666667
"51",28.60705877,34.66420974,23.87695611,233.7368032,69.83333333,0.40240404,53.86666667,0.018235122,440,32.71428571,280,-1.315
"52",144.4213706,167.1345239,34.28894344,131.7453109,60.41666667,0.354846554,54.23333333,0.021070048,480,42.76190476,11,0.555
"53",81.25492854,75.20106068,2.470976256,1804.61078,18.56666667,0.38015634,57.88333333,0.023688261,560,41.61904762,19,4.085
"54",40.40779232,195.0794849,15.48316908,1671.559231,24.81666667,0.3416146,61.5,0.023383478,540,43.23809524,43,3.685
"55",32.38872261,51.53501976,23.23540845,1818.753729,29.53333333,0.38466412,59.46666667,0.021061304,580,46.33333333,56,3.753333333
"56",218.633009,33.41598766,8.796229631,1153.275008,22.35,0.36369407,61.16666667,0.021225652,550,55,54,3.825
"57",45.77584519,27.23208921,6.675709988,956.4391385,20.31666667,0.32698897,58.98333333,0.019760435,560,47.33333333,44,4.07
"58",23.05579111,31.92647677,17.8380549,696.9881531,21.05,0.37009436,60.61666667,0.024946957,530,30.23809524,39,4.015
"59",196.9424371,101.7603701,7.707431865,1752.196839,30.66666667,0.38466412,59.36666667,0.02167087,540,53.38095238,52,3.71
"60",91.59566463,63.01131525,9.353876481,339.8225227,100.5666667,0.35408464,78.36666667,0.015750575,450,71.76190476,31,0.865
"61",113.7467769,92.44794539,10.37740529,748.9477045,96.2,0.3938957,81.76666667,0.005340066,489.5792599,NA,0,1.213333333
"62",114.8151895,281.4001954,47.00357348,1669.026764,0,0.263734,68.3,0.024931304,560,58.28571429,139,8.18
"63",331.6179808,419.9578805,10.21710269,3213.354134,0,0.263734,68.86666667,0.024566522,570,66.04761905,158,8.12
"64",236.6828316,291.7453909,24.7161811,2764.497099,0,0.263734,68.3,0.024243043,560,58.28571429,136,8.18
"65",37.75411277,9.078482613,1.5354596,223.9163464,0.15,0.25894007,55.75,0.027143913,590,43.42857143,149,7.941666667
"66",144.4980128,66.50635385,27.25458246,410.7605879,82.66666667,0.23863284,46.38333333,0.008044809,480,78.42857143,550,-5.015
"67",65.9034475,76.40149535,22.12819117,386.3108088,82.66666667,0.23863284,46.38333333,0.008546448,470,78.42857143,550,-5.015
"68",45.21275992,29.81157874,15.87762477,277.3423571,82.66666667,0.23484379,46.38333333,0.007315301,500,79.33333333,548,-5.015
"69",195.5827176,166.5169526,16.01371524,389.9787856,82.66666667,0.23484379,46.38333333,0.007315301,500,79.33333333,548,-5.015
"70",174.5958046,84.14010187,8.647895247,1874.918541,24.25,0.52911913,134.9666667,0.027547391,520,30.71428571,551,3.446666667
"71",751.246917,87.95129308,4.803426246,1328.835903,51.5,0.47505185,141.9,0.028176522,500,25.42857143,794,2.398333333
"72",132.6756152,71.96450946,8.262486722,321.2152054,5.933333333,0.53346413,121.4,0.028903478,550,30.57142857,79,5.135
"73",122.4843347,194.1804603,9.626002652,556.2148121,5.783333333,0.5692615,129.35,0.031118261,530,17.95238095,140,5.111666667
"74",473.9749367,703.8492596,24.43206593,2924.015875,7.816666667,0.26300612,101.1333333,0.032695652,530,16.19047619,1355,3.563333333
"75",86.15632512,138.8181275,25.54600411,3811.322179,0,0.601733657,99.46666667,0.038146522,560,65.19047619,530,15.005
"76",72.74076077,88.41750992,22.15908548,1509.078501,0,0.5680496,96.91666667,0.040712174,500,39.28571429,653,15.11333333
"77",30.50095734,73.71265303,4.755954402,909.8168361,109.8,0.55512923,81.46666667,0.022216522,500,48.42857143,481,-4.295
"78",786.8945756,167.8586985,14.58254731,2276.03108,18.36666667,0.33850226,49.43333333,0.021345652,460,31.80952381,48,3.395
"79",287.3695633,273.2443082,103.2870538,1169.546699,18.36666667,0.33850226,49.43333333,0.022597391,440,31.80952381,48,3.395
"80",1291.064673,1772.079866,15.73119333,2522.166718,17.68333333,0.33589542,49.3,0.024138261,440,23.85714286,59,3.446666667
"81",285.22303,144.1277458,26.24590768,2423.022565,17.68333333,0.33589542,49.3,0.023957826,440,12.71428571,58,3.446666667
"82",150.9920869,46.5545563,111.046803,2050.892943,9.583333333,0.31328422,46.96666667,0.024166522,430,37.28571429,88,4.023333333
"83",59.68938197,24.44222495,5.871259029,395.7962007,112.2833333,0.62326264,73.9,0,560,62.61904762,15,-2.42
"84",86.73777684,92.05517968,3.60465928,667.7300334,127.6333333,0.37472725,79.61666667,0,460,63.04761905,14,-2.6
"85",51.57688815,56.92481959,21.40648653,401.496481,133.75,0.35846338,83.13333333,0,510,60.47619048,9,-2.371666667
"86",171.1103628,87.17449588,21.48066388,350.1914446,129.8666667,0.6582162,78.58333333,0.014797826,500,46.14285714,386,-4.815
"87",39.96506087,22.17649944,34.52151387,228.130987,104.2166667,0.298662129,73.23333333,0.016968261,491.2443221,60.42857143,0,-2.426666667
"88",15.60522318,21.62663252,11.33380005,592.856615,110.1666667,0.431778001,76.65,0.017656522,470,65.19047619,111,-2.728333333
"89",194.899292,649.4696376,3.325716586,910.7599851,134.5166667,0.41612098,91.68333333,0.018941304,450,56.85714286,76,-3.528333333
"90",380.1602999,514.4068935,1.679882106,845.3916891,129.25,0.442239,93.86666667,0.01724913,470,49.47619048,61,-2.218333333
"91",305.7835269,296.9491645,16.0312672,1212.599408,1.533333333,0.21864568,63.71666667,0.030724783,510,4.047619048,1049,5.32
"92",1643.43893,1578.206518,63.22335823,7369.823293,4.166666667,0.20403774,78.9,0.02573087,590,63.19047619,1191,3.53
"93",516.2340593,1026.755656,38.82448195,3545.267378,3.283333333,0.20265453,73.5,0.025472174,560,37.57142857,1167,3.816666667
"94",362.0184574,358.3116655,405.6220519,2850.419012,4,0.20265453,78.15,0.023930435,580,55.9047619,1200,3.523333333
"95",174.2750923,39.95036273,25.19761442,610.7565387,3.466666667,0.21843739,71.96666667,0.02834087,500,21.76190476,1103,4.121666667
"96",143.2365007,85.78786386,5.910739793,1484.649918,25.75,0.27931526,70.05,0.013178696,530,60.76190476,1639,-6.096666667
"97",107.6503565,232.9787114,25.65980612,1432.783225,4.5,0.28987667,137.0166667,0.022956087,560,24.33333333,1330,8.523333333
"98",33.67153304,29.03341489,18.89721095,1922.00805,0,0.546479334,92.71666667,0.029303478,510,69.80952381,937,13.14166667
"99",53.12210275,219.1001749,44.58313717,3213.697223,0,0.543154893,92.71666667,0.039483913,520,71,902,13.14166667
"100",26.3363151,21.73142968,14.94475204,1021.195722,18.3,0.47368315,50,0.024046522,450,45.14285714,25,3.378333333
"101",1108.485496,688.4155641,21.02561526,3564.395106,42,0.3288446,109.2166667,0.026205652,600,42.0952381,627,2.095
"102",327.8653707,384.7208497,146.0022954,1689.640461,202.4833333,0.30454308,120.8,0.012783913,570,82.57142857,1869,-1.27
"103",145.9487206,99.87506614,37.36569841,998.5704222,40.16666667,0.3378553,123.05,0.021018261,610,69.38095238,1420,2.483333333
"104",77.79722538,51.17769717,10.09855948,1971.626509,16.56666667,0.25665691,106.8833333,0.028912174,580,57.28571429,1044,3.801666667
"105",45.44912357,50.39579614,3.789761202,1426.29896,17.13333333,0.267352,101.2166667,0.028308696,570,46.61904762,998,3.866666667
"106",597.3570411,511.0501474,45.87552461,3162.232414,74.03333333,0.42302865,108.85,0.03007087,450,18.95238095,0,3.55
"107",208.2994067,390.4267577,12.77689546,475.8090507,74.03333333,0.42302865,108.85,0.03007087,450,18.95238095,0,3.55
"108",159.4644428,22.17649944,39.07449559,699.018174,74.03333333,0.451603562,108.85,0.021909565,518.6274293,18.95238095,4,3.55
"109",101.4212736,55.0928241,2.626626313,438.0285754,116.05,0.4180112,101.35,0.016035652,490,52,110,0.81
"110",251.2011158,185.1007567,0,629.6487147,116.05,0.4180112,101.35,0.016035652,490,52,111,0.81
"111",30.88031436,50.29576346,16.59461127,1177.111997,9.916666667,0.24889456,97.1,0.029342174,610,53.38095238,860,4.425
"112",182.3140659,233.0251294,45.32318055,2025.984913,0.016666667,0.21514477,51.8,0.028748261,560,69.47619048,140,7.61
"113",511.4019,362.3619063,27.46515783,2159.772077,0.016666667,0.21514477,51.8,0.028748261,560,69.47619048,140,7.61
"114",31.53941136,50.58632947,3.065547752,233.8271024,9.2,0.24597365,104.9666667,0.027848261,570,30.52380952,1365,3.506666667
"115",197.6670045,247.6007055,12.03971653,2275.668746,9.2,0.24597365,104.9666667,0.027848261,570,30.52380952,1365,3.506666667
"116",224.8231806,566.3411304,47.99044767,2289.023985,9.2,0.24597365,104.9666667,0.027848261,570,30.52380952,1365,3.506666667
"117",731.510997,3000.384076,94.86154443,2933.725231,0.016666667,0.25879553,70.15,0.02264,550,45,78,6.436666667
"118",378.2886054,382.9863942,36.52731922,3062.325224,10.45,0.28195915,104.2833333,0.027475652,570,56.47619048,1604,3.325
"119",558.8476518,685.7789011,36.98319753,3955.371593,4.166666667,0.24597365,97.45,0.028748261,560,42.57142857,1309,4.693333333
"120",41.1571155,52.94783755,18.36233546,1851.864925,84.4,0.3216636,47.9,0.01307337,520,64.47619048,188,-4.015
"121",134.8582489,77.72197553,41.40831894,2549.911508,83,0.31047678,47.88333333,0.015413043,530,65.04761905,200,-4.083333333
"122",59.32311648,65.52639511,23.53843678,688.8944855,85.21666667,0.32504314,49.73333333,0.012234783,470,63.95238095,267,-4.673333333
"123",76.34845598,101.8275485,23.75819219,1802.772683,83.08333333,0.32504314,49.6,0.012090217,470,58.42857143,265,-4.641666667
"124",111.0137858,50.47771654,34.33251758,2376.383042,39.41666667,0.5084699,57.41666667,0.019343913,490,42.28571429,94,2.056666667
"125",196.7429486,158.4772905,22.29766111,815.7151227,21.65,0.28195915,109.8166667,0.018023043,600,59.80952381,1996,2.615
"126",116.5989467,83.03440693,7.657538748,398.4757395,21.65,0.28195915,109.8166667,0.018023043,570,59.80952381,1996,2.615
"127",397.5947824,414.9219169,11.40970547,932.0679314,4.566666667,0.28195915,95.85,0.026606522,570,27.33333333,1408,4.343333333
"128",324.8486581,442.284352,8.38327345,1135.434699,4.566666667,0.28195915,95.85,0.027193478,570,27.33333333,1408,4.343333333
"129",103.3693877,128.1364537,26.12446541,350.0288567,26.16666667,0.2625227,71.91666667,0.02284087,490,27.66666667,871,3
"130",295.2924275,232.0637449,52.87498486,667.2958876,2.2,0.24777901,50.3,0.023758261,500,27.28571429,35,6.46
"131",75.41233312,162.8217969,14.20329376,3371.529637,0.65,0.209753,56.06666667,0.02254913,500,36.28571429,40,6.718333333
"132",187.3558126,488.4842256,62.34622917,6679.295774,18.45,0.21816559,94.83333333,0.022155652,560,49.52380952,779,3.511666667
"133",57.11050903,103.7516813,81.39558214,2970.632763,0,0.27024624,89.31666667,0.032560435,570,40.57142857,426,7.978333333
"134",403.1325961,903.3785569,49.03670024,5832.238603,0.35,0.27024624,90.81666667,0.036036522,640,46.71428571,707,6.208333333
"135",227.9187973,174.2292243,28.14707972,2921.388086,7.666666667,0.27594584,104.75,0.029903043,550,27.42857143,832,4.69
"136",384.2691237,420.8519041,131.8288748,4248.700128,7.666666667,0.27594584,104.75,0.029903043,550,27.42857143,832,4.69
"137",285.2264198,254.9365943,13.10920192,1137.697152,9.683333333,0.24228925,104.05,0.030256087,570,31.76190476,1461,3.291666667
"138",1026.253041,533.4340115,21.28585034,2773.205346,14.18333333,0.24228925,104.5666667,0.030968261,570,11.95238095,1496,2.898333333
"139",35.8751195,40.0377525,4.113228256,288.1937495,55.81666667,0.5278016,56.83333333,0,530,69.47619048,170,0.676666667
"140",102.603739,155.2047226,36.9982697,6439.904252,55.81666667,0.5278016,56.83333333,0,530,69.47619048,170,0.676666667
