"","dim1","dim2","dim3","n0","BG","NAG","AP","LAP","tmmn_lt","ph","pr_lt","soil_moisture_lt","height","Total_Bacteria_AB_g","TotalAB","koppen_clim","Sample"
"1",0.248937579803633,0.247311615638543,0.116026988963839,709,3.48245201189156,3.9432567046347,5.45884950889064,1.40254848226152,3.506666667,570,104.9666667,0.24597365,1365,137548387.096774,18.739486326595,"Temperate","194"
"2",0.0531830129805272,0.130079800719856,-0.0134398573346941,679,5.62527407413678,5.45584960431529,8.14469267102008,3.26953508195658,-1.543333333,480,49.36666667,0.47881067,70,29377049.1803279,17.195724321366,"Continental cold/Tundra","022"
"3",-0.226526889542594,0.178288044430867,-0.0894843731197456,550,6.79261291634027,5.37228932630964,8.0697447747236,3.16720407487536,-0.916666667,480,85.71666667,0.34630412,110,115764705.882353,18.5670703001585,"Continental hot summer","048"
"4",-0.255407447759764,0.116410960489326,-0.0319681281465598,547,5.3914610115644,4.42114656462371,7.25154074080622,0,-2.586666667,460,85.53333333,0.5661921,377,120533333.333333,18.6074369061106,"Continental hot summer","049"
"5",-0.231147571542542,0.247188556491116,-0.100266476866836,546,5.02382845962269,3.86187760564164,7.62651803290236,4.71891666793449,4.023333333,430,46.96666667,0.31328422,88,75773584.9056604,18.1432603189809,"Continental hot summer","130"
"6",-0.230809839633449,0.275479773736606,-0.0860438614471074,543,3.74645891991018,3.15291686327591,6.46160553660687,2.70034478716973,3.621666667,560,67.6,0.41535872,165,93481481.4814815,18.3532739263184,"Temperate","003"
"7",-0.0461314345361321,0.0349911893547528,0.0422244629553245,541,4.43877781875983,4.12916571292029,7.76252607076203,3.14767757517861,-1.543333333,480,49.36666667,0.47881067,70,10160000,16.1339690985398,"Continental cold/Tundra","021"
"8",-0.247303697605097,0.142948057473696,-0.109317441792559,540,3.56736030192036,4.0387161421093,8.31240264489911,1.9215022888477,3.621666667,560,67.6,0.41535872,165,28157205.2401747,17.1533138741114,"Temperate","002"
"9",-0.264963226267431,0.23000713778399,0.0347410038996185,507,3.30821604167076,3.12374853425863,6.92970826123444,2.76912974938469,3.378333333,450,50,0.47368315,25,77575757.5757576,18.166765546862,"Continental hot summer","169"
"10",0.332311365113072,0.114852375127307,0.101317417616161,507,5.78643303461739,6.09421144223333,7.03565118365678,2.23892868401445,4.343333333,570,95.85,0.28195915,1408,117473684.210526,18.5817249108116,"Temperate","219"
"11",-0.219119653241773,0.206419024615694,0.0852483720205373,501,4.77241897892514,4.205869486611,8.01475363045933,2.61412902305482,-4.798333333,620,64.81666667,0.26823387,1340,175600000,18.98371924486,"Continental hot summer","045"
"12",-0.0721896619813007,0.162743370168676,0.0614745353183499,501,7.011651669732,6.53584423012615,8.17903015587981,3.09220610605183,2.095,600,109.2166667,0.3288446,627,136216216.216216,18.7297540137267,"Continental hot summer","170"
"13",0.0789866147609715,0.0217822543020801,0.123217559077794,495,5.28696794785776,5.07190153277766,6.70529034702884,3.14835297398803,2.615,600,109.8166667,0.28195915,1996,117061224.489796,18.5782076506756,"Temperate","216"
"14",-0.224495983773535,0.342551023930815,-0.0162603199645706,493,3.6106522535762,3.22459812085866,6.53198296588566,2.73293073294522,0.563333333,470,97.5,0.407496159,1,102644067.79661,18.4467779189182,"Continental hot summer","053"
"15",0.0701400888508247,-0.0346437189355694,-0.0252148929057727,486,4.91161205467671,4.3659223480846,7.84420602839862,3.74734454440803,-4.083333333,530,47.88333333,0.31047678,200,9.6e+07,18.3798587598488,"Continental cold/Tundra","211"
"16",-0.29991984767616,0.161194836854717,0.0514674289482405,486,4.71862195122045,3.9411490254893,7.77375559951864,3.56480371781895,2.056666667,490,57.41666667,0.5084699,94,59586206.8965517,17.9029346941242,"Continental hot summer","214"
"17",0.0119224851045161,0.144191213654032,0.082047243507431,482,6.5003735674124,5.62380074695668,7.02893487401659,1.02950675154891,1.49,480,67.26666667,0.396933,198,34105263.1578947,17.3449623044711,"Continental hot summer","026"
"18",-0.125560365197716,0.249380833741263,0.0904387735481418,478,5.66424286343367,5.61401934488345,7.06522618276049,4.64714722966217,3.395,440,49.43333333,0.33850226,48,48380952.3809524,17.6946167690486,"Continental hot summer","127"
"19",-0.258844854168881,0.235562150372619,0.018108454049009,476,3.47325832734799,2.18722905513194,6.10737826556803,2.49709577053461,0.061666667,430,90.45,0.5713632,59,148923076.923077,18.8189404750541,"Continental hot summer","051"
"20",-0.039750911810982,-0.0138506298224036,0.05693076541311,475,5.31849726384541,5.3048678596455,7.01396921257526,2.43575314774436,1.49,480,67.26666667,0.396933,198,26272727.2727273,17.0840420113406,"Continental hot summer","025"
"21",-0.163261095403004,0.148948622038833,0.0982517471022391,469,4.76728007879176,4.43122632128707,5.99015303620341,2.15843047294137,2.615,570,109.8166667,0.28195915,1996,83891891.8918919,18.2450395385433,"Temperate","217"
"22",0.215454176567151,-0.0547365706250066,-0.0392202947778556,465,5.34376579476088,5.96979841670293,6.1671160977438,2.62299294702467,3.55,450,108.85,0.42302865,0,15849056.6037736,16.5786205993447,"Continental hot summer","182"
"23",0.0715307184630705,0.0819292670548115,0.122212514299408,454,5.41975230632239,6.34096076373152,7.73631757029256,3.89162533359608,3.506666667,570,104.9666667,0.24597365,1365,86333333.3333333,18.2737263425787,"Temperate","196"
"24",-0.198726002334888,0.254765459255646,0.0990767776780408,453,3.83835759683641,3.93955638195683,7.26353909798696,1.56648055673542,3.866666667,570,101.2166667,0.267352,998,57788235.2941176,17.8722957886055,"Temperate","174"
"25",-0.281261417037871,0.108203946228865,0.0347671820569634,453,4.62909444102836,4.02700789169116,6.08456450298411,1.28830282576763,0.81,490,101.35,0.4180112,110,70577777.7777778,18.0722259047297,"Continental hot summer","184"
"26",-0.0781032407311244,0.0893791128285002,0.0140187267366243,451,6.47119328630201,6.28686767720607,7.05815347188579,3.00654142709751,2.073333333,620,50.71666667,0.30546784,126,9587878.78787879,16.0760103366896,"Continental hot summer","029"
"27",0.034281401913447,0.118114560232957,0.16480742280073,451,5.29163007889915,5.51584801696478,7.73046857721988,2.56799981776529,3.506666667,570,104.9666667,0.24597365,1365,83200000,18.2367579178107,"Temperate","195"
"28",-0.257248675779511,0.0953167855432132,0.099672035870465,446,4.25857068417055,4.00767250747435,6.37670900300973,2.38443414470697,0.661666667,500,91.5,0.378888598,2,46845360.8247423,17.6623625612087,"Continental hot summer","050"
"29",-0.0383058064929182,0.0862747747737604,-0.381339265076686,438,3.52612610655416,4.91549068531763,7.90390383227019,3.80428356748831,3.621666667,560,67.6,0.41535872,165,63215686.2745098,17.9620630446853,"Temperate","001"
"30",-0.125346729107581,0.319452755008317,0.0500909936029426,437,4.36687778533021,3.9546551463085,7.58712118703854,2.40681532332,3.801666667,580,106.8833333,0.25665691,1044,45724770.6422018,17.6381507580724,"Temperate","173"
"31",0.220557210006506,0.106644819197943,-0.199020505206005,433,5.73152961644316,6.02399267754735,8.28258850878686,4.21449437100818,6.623333333,470,121.4666667,0.39827046,211,137913043.478261,18.7421339320408,"Temperate","039"
"32",-0.0738790048847241,0.0413327461221082,0.192090102975713,429,7.16399673959131,7.48047335074496,7.83327002572863,2.81727484120571,3.446666667,440,49.3,0.33589542,59,7654901.96078431,15.8508569104141,"Continental hot summer","128"
"33",-0.00432729431896173,-0.013866657878573,0.0520342540958618,424,6.56421271280404,6.37541780324736,7.58915318180883,4.53854638517868,1.49,480,67.26666667,0.396933,198,96103896.1038961,18.3809404257083,"Continental hot summer","024"
"34",-0.281855610168558,0.124756527306738,0.0617243625125934,421,4.41178130826536,1.10714445466472,6.60665770765642,1.89952038756283,-1.543333333,480,49.36666667,0.47881067,70,23921568.627451,16.9902911047705,"Continental cold/Tundra","020"
"35",-0.144274706346395,0.0996910007647738,0.134486812479607,414,6.66936429359791,5.12906226164325,7.73062771550945,2.74615152579445,3.395,460,49.43333333,0.33850226,48,76413793.1034483,18.1516737889316,"Continental hot summer","126"
"36",-0.262760358600265,-0.0789031454387382,0.0370519850221501,404,2.80971729526835,3.11912764256301,6.38663790133477,2.51234346515202,-2.728333333,470,76.65,0.431778001,111,15245283.0188679,16.5397807685273,"Continental cold/Tundra","136"
"37",0.265769662872095,0.131725761301786,-0.0305859020025505,400,5.93829740711521,5.95060712018917,8.02725627945287,3.62506918027325,3.325,570,104.2833333,0.28195915,1604,48470588.2352941,17.6964677644486,"Temperate","202"
"38",0.038012875204056,-0.0408018320425249,0.176910550869444,392,5.0780723778395,3.14313881011404,6.55110629756352,3.69074011176637,3.55,518.6274293,108.85,0.451603562,4,2.4e+07,16.9935644299789,"Continental hot summer","183"
"39",0.105422246835815,-0.0828916848412845,-0.0127274173532448,390,3.7414034839608,3.98801760841704,7.52448832832346,2.96332970783729,-4.015,520,47.9,0.3216636,188,15901234.5679012,16.5819073728443,"Continental cold/Tundra","210"
"40",0.344030586832835,0.211090347022512,0.0418503362884173,389,3.5459189767753,3.40231059148079,7.56164593174746,2.99057956864173,13.14166667,510,92.71666667,0.546479334,937,62888888.8888889,17.9568800747323,"Temperate","159"
"41",-0.250893621620381,0.187580902617872,-0.115608887108953,386,6.17771220396651,4.17633138318983,7.18781935579866,1.07939112193097,3.235,580,61.5,0.33386302,1,74560000,18.1271147417536,"Continental hot summer","008"
"42",-0.263178807523457,-0.0202049356464927,0.00618886444694755,386,4.47435255737283,4.53319264709514,6.50538044116637,1.5270686778277,-2.6,460,79.61666667,0.37472725,14,124148148.148148,18.6369861616168,"Continental cold/Tundra","132"
"43",-0.264390478309014,0.0585687528077167,0.0724794159446153,385,5.39195801254698,3.53852121397115,7.05122772716929,2.28199758011775,3.825,550,61.16666667,0.36369407,54,29142857.1428571,17.1877204370669,"Continental hot summer","086"
"44",-0.275004728674446,-0.0626650280546895,0.0440542837869319,383,4.10576875640491,3.23641019337405,5.98342280051609,1.9273473542177,-2.42,560,73.9,0.62326264,15,130844444.444444,18.6895197362453,"Continental cold/Tundra","131"
"45",0.01689584529134,-0.154504801581511,0.117888809469822,383,6.39418763447765,6.23842256438392,8.05934969958186,3.84749567590795,3.55,450,108.85,0.42302865,0,5219047.61904762,15.4678256863606,"Continental hot summer","181"
"46",-0.0793058456734448,-0.0306806294629514,-0.319928736611895,382,3.84536694126468,3.34045924625746,6.86426215611031,2.0380607957746,4.07,560,58.98333333,0.32698897,44,54720000,17.8177398495534,"Continental hot summer","088"
"47",0.0749296274300367,-0.112812884353707,-0.146547925839208,379,4.64057341990772,5.05116747126352,8.77042422104283,3.63754062447915,0.676666667,530,56.83333333,0.5278016,170,37920000,17.4509892617224,"Continental cold/Tundra","266"
"48",-0.233210606628399,-0.0359423545837452,-0.0307167878241042,377,4.37690721440035,4.30576364228503,7.20341055157639,4.03745166824628,2.401666667,530,56.41666667,0.28301507,174,48813559.3220339,17.7035187076747,"Continental hot summer","033"
"49",0.0715428748282959,-0.1540590651206,0.0303972727908672,375,4.09971538814756,4.19759878785769,6.5365386663327,3.20024073635728,-4.673333333,470,49.73333333,0.32504314,267,1.84e+08,19.030446321008,"Continental cold/Tundra","212"
"50",-0.264284854146545,0.144165661128659,0.0395588281453466,374,6.9497120044916,5.47440542498024,7.42728914668904,2.22299052025971,-3.085,550,84.65,0.39707464,172,218181818.181818,19.2008393060853,"Continental hot summer","056"
"51",0.0103373429522407,-0.105161288751426,-0.366224112624544,366,6.31136739175415,5.57529154609396,8.66860884217329,3.07322753817105,2.401666667,530,56.41666667,0.28301507,174,23245283.0188679,16.9616128315251,"Continental hot summer","032"
"52",-0.0455503409637105,0.0793153969756567,0.189292234626514,365,4.99008368646432,4.61388278225285,6.90732560888716,3.64716378981686,2.483333333,610,123.05,0.3378553,1420,44878048.7804878,17.6194593641456,"Temperate","172"
"53",-0.169370953968795,-0.091077826872126,0.0818720699891598,361,5.65334576662711,3.71216324942125,6.72226508720246,2.83682890766874,0.56,560,56.5,0.56114846,67,73600000,18.1141555972861,"Continental cold/Tundra","005"
"54",-0.205734868814226,-0.0755761095567195,0.100173364142975,359,5.14813591523388,4.47931775883897,5.86133150098588,3.1126555566179,-4.815,500,78.58333333,0.6582162,386,16740740.7407407,16.6333559315267,"Continental cold/Tundra","134"
"55",-0.194438451998763,-0.111393738214258,-0.0167529521612458,357,3.96227663440086,4.05914595576892,5.99768635396326,3.10935049417374,-2.371666667,510,83.13333333,0.35846338,9,23325000,16.9650363475701,"Continental cold/Tundra","133"
"56",0.0809268707753063,0.124986766469899,0.0325402690277371,355,4.72608838543396,4.37730424396851,7.5061664649119,3.18896426615941,5.966666667,510,140.0833333,0.4711978,140,7425000,15.8203633773332,"Temperate","040"
"57",-0.231386205484972,-0.0625299064747602,0.112425563855741,348,5.94322002128837,6.24495667317733,6.74098224193957,0.985772803256656,-2.218333333,470,93.86666667,0.442239,61,16133333.3333333,16.5963981450022,"Continental hot summer","138"
"58",-0.103813350650001,0.0359376854276286,0.14569831567914,348,5.6567831752308,5.54492973528655,7.03764003871569,2.64682720296103,3.291666667,570,104.05,0.24228925,1461,150588235.294118,18.8300597580223,"Temperate","242"
"59",0.342749393480103,0.111260571140931,-0.00778854354321149,333,6.12534225147842,5.10736246464635,8.19755539514416,4.71229651118619,-0.89,570,66.33333333,0.31239426,613,67840000,18.0326625641885,"Continental hot summer","043"
"60",0.179018844113979,-0.0605539995211846,0.149766852800557,333,5.21120088894462,5.45542850019003,7.61430470340506,3.83564249563109,7.61,560,51.8,0.21514477,140,121435897.435897,18.6148970966333,"Temperate","192"
"61",-0.28247916313838,-0.0253159337514897,-0.0681917415358807,326,3.92638672511588,3.30658993728144,5.88906269196109,2.56295384467269,3.78,590,55.78333333,0.23141333,49,58564102.5641026,17.8856324996858,"Continental hot summer","060"
"62",-0.130266571120477,-0.0663475535602179,0.127274398519,326,5.43336734372665,5.16609496995712,7.98015639868656,3.37235472664596,4.69,550,104.75,0.27594584,832,88631578.9473684,18.2999987848828,"Temperate","230"
"63",-0.233782874690578,0.0159083419658792,0.0726932156441445,324,6.28164749164564,4.48413377544215,7.09140341298333,2.15918699429285,-4.583333333,540,63.93333333,0.25602973,1474,39873684.2105263,17.5012271457489,"Continental hot summer","046"
"64",-0.285315503488853,0.0582119624258588,-0.0657694348389046,324,3.95544143563407,5.23304344280157,6.97633026543397,3.49286096799171,3.358333333,560,55.65,0.2757396,81,30295081.9672131,17.2264959790012,"Continental hot summer","072"
"65",-0.190758367919953,-0.0891045530554399,0.0154332031761175,324,5.27760071085514,6.47769462138283,6.81537678120546,1.46457781128394,-3.528333333,450,91.68333333,0.41612098,76,24800000,17.0263542514578,"Continental cold/Tundra","137"
"66",0.061438949683305,-0.0707693280610295,-0.316060124410176,318,4.06234652581461,4.6515926092701,7.99686683259041,4.41153182067228,7.978333333,570,89.31666667,0.27024624,426,32363636.3636364,17.2925460469168,"Temperate","225"
"67",-0.249513959022894,-0.0338599967494179,0.0082066907389454,315,2.07806903121812,2.55989326695107,5.66572220368936,2.12793015288674,3.358333333,560,55.65,0.2757396,81,27294117.6470588,17.1221818027722,"Continental hot summer","076"
"68",-0.254594200169244,0.0228561536815104,-2.53872210807461e-05,312,5.41739198641698,4.61683234488664,7.27426552062332,2.56361894439287,-3.483333333,560,84.4,0.36586767,173,276571428.571429,19.4379796803612,"Continental hot summer","055"
"69",0.268286975080557,-0.0594725598133461,0.0922686587719858,311,4.34832061534602,4.63305329863794,7.49763568547679,3.20915643182284,-4.641666667,470,49.6,0.32504314,265,5693333.33333333,15.5548066333006,"Continental cold/Tundra","213"
"70",-0.186240337185792,0.0105492291103529,-0.273199949382686,305,5.23833279429367,6.19335223591505,8.80691754309538,4.14861538123863,3.511666667,560,94.83333333,0.21816559,779,330800000,19.6170245241368,"Temperate","224"
"71",-0.0324750558245269,-0.0655829373179492,-0.313353018844141,304,6.82478937808105,5.80661209399615,8.19832844104086,5.01678729898179,2.073333333,620,50.71666667,0.30546784,126,26311111.1111111,17.0855019216447,"Continental hot summer","031"
"72",0.0914341548890543,-0.170586074905318,0.0472833090877829,303,5.5723672250399,5.72291681857006,6.11800364080157,3.4956860013511,4.875,570,54.76666667,0.59081316,21,90181818.1818182,18.3173384035395,"Continental hot summer","059"
"73",-0.268829632886437,-0.0215286837686799,0.071602470023295,297,4.18250191904816,2.65466915765437,6.4637164340024,2.86300223062016,0.208333333,500,63.88333333,0.45209864,111,8691891.89189189,15.9779012976746,"Continental cold/Tundra","018"
"74",-0.279063590212222,-0.0280965054798192,0.0394731901912836,294,5.57650999051655,4.99940000663316,7.13357067852878,3.04183398182419,3.358333333,560,55.65,0.2757396,81,97632653.0612245,18.3967225657266,"Continental hot summer","073"
"75",0.222766687699991,-0.0869271629274825,0.155933484339997,293,5.72614237476604,5.69692288302728,7.10134594022933,2.83505090177126,5.32,510,63.71666667,0.21864568,1049,2.19e+08,19.204582292347,"Temperate","139"
"76",0.0344143168952176,-0.0265129005475902,-0.372086725476696,281,7.40515452903199,7.36467779607698,8.90528468762828,4.16236697988214,3.53,590,78.9,0.20403774,1191,200666666.666667,19.1171557195884,"Temperate","140"
"77",0.104739822682458,-0.177047960222769,-0.0680990218978324,281,5.95394211268269,6.04465431429115,8.35460370131147,4.88906164413059,4.69,550,104.75,0.27594584,832,46823529.4117647,17.6618964211092,"Temperate","238"
"78",-0.172837911528221,-0.104027598680045,0.0648242229592366,271,2.7195264107743,2.34507342167207,6.3336365985212,1.85195548705006,4.305,580,57.93333333,0.31451002,21,118333333.333333,18.5890160672223,"Continental hot summer","058"
"79",0.382978360817415,0.277741904721522,0.0496130784841973,271,6.32766469635964,6.5320124079632,8.28308261982778,3.63714389167713,4.693333333,560,97.45,0.24597365,1309,23160000,16.957937253847,"Temperate","204"
"80",0.167813244873187,-0.135516154178934,-0.320682852077129,262,6.59647835374781,8.00682881992373,7.98436910982183,4.56290490490986,6.436666667,550,70.15,0.25879553,78,231111111.111111,19.2584091576503,"Temperate","197"
"81",-0.151630004793574,-0.232441934420203,-0.0163705330682632,261,5.14458545727415,5.11948774923065,7.43568620966187,2.46033157616465,0.676666667,530,56.83333333,0.5278016,170,24415584.4155844,17.010732232892,"Continental cold/Tundra","077"
"82",-0.193287229631084,-0.152557853738507,-0.0560821302031233,255,3.50821819656009,3.96147999027087,7.50645645717885,3.18781472287927,3.753333333,580,59.46666667,0.38466412,56,84190476.1904762,18.2485923753163,"Continental hot summer","084"
"83",0.376185661033763,0.137460748625086,0.0570783172540935,253,3.99124265602157,5.3940827831709,8.07548845587604,3.81953784922436,13.14166667,520,92.71666667,0.543154893,902,8e+06,15.8949522246441,"Temperate","160"
"84",-0.240930578788789,-0.140185572272032,0.0409438912988502,252,3.71271952949527,3.14313881011404,5.43429383566028,3.57013853742972,-2.426666667,491.2443221,73.23333333,0.298662129,0,19720930.2325581,16.7971911287702,"Continental cold/Tundra","135"
"85",-0.173401344430867,-0.152263994984803,-0.139097741116312,241,4.71822101483942,4.3300419932031,7.82391079211465,2.87397763451162,1.028333333,590,57.96666667,0.35668616,104,96700000,18.3871239707648,"Continental hot summer","028"
"86",0.00136100107380994,-0.0147743759991493,0.146555550666734,241,4.9714543183401,4.46346679460985,7.30360761071254,1.93307669326457,-6.096666667,530,70.05,0.27931526,1639,26857142.8571429,17.106042408973,"Continental hot summer","157"
"87",-0.0823697375441477,-0.126104630584041,0.163450490559456,240,3.64954914179489,3.66344440438531,5.91742002759494,2.54039528852355,1.028333333,600,57.96666667,0.340424283,104,1402469.13580247,14.1537456226068,"Continental hot summer","027"
"88",0.0147881204220067,-0.12575017230427,-0.275493742056608,240,2.90487496498684,3.88546332633335,7.2103204949472,1.78229127265281,3.326666667,560,56.61666667,0.2867777,120,65647058.8235294,17.9998033720823,"Continental hot summer","057"
"89",0.193483881020339,-0.234999804944305,0.101094897306691,240,6.6230646171302,4.48808895116189,7.1928108324007,1.75844847520783,2.398333333,500,141.9,0.47505185,794,22376470.5882353,16.9235205892691,"Temperate","105"
"90",-0.282070065232814,-0.0957369276425455,0.047831700171435,239,5.32574386743837,3.61535161653422,7.255349034464,2.53990875602238,3.235,580,61.5,0.33386302,1,138507462.686567,18.7464347715734,"Continental hot summer","007"
"91",0.221874690047801,-0.070609480326025,0.195338479234308,236,4.64793641118641,4.86086962592611,5.86086843290709,3.30043610327931,3,490,71.91666667,0.2625227,871,4.8e+07,17.6867115897055,"Temperate","220"
"92",-0.271379929487778,-0.0772322769663889,0.0432830340161934,231,3.6075370553327,3.71449243571771,5.6670968769805,1.6318309573858,0.676666667,530,56.83333333,0.5278016,170,63500000,17.966550479611,"Continental cold/Tundra","264"
"93",-0.0340980786187707,-0.111370967253564,0.15982230868026,229,5.41287105302035,4.33055979575467,7.22932073601958,2.24957584699274,-2.885,590,69.23333333,0.2858028,893,7561290.32258064,15.8385525434345,"Continental hot summer","044"
"94",0.153675058355074,-0.186845669809235,0.1906902854119,228,5.16635669569395,3.71236066813531,6.41633439078221,3.26566835394975,4.121666667,500,71.96666667,0.21843739,1103,159200000,18.885671837656,"Temperate","153"
"95",-0.0591961304107749,-0.252730440785462,-0.178740478345622,221,5.28797626670961,4.63239977383115,7.46919616555421,2.16417689836378,3.71,540,59.36666667,0.38466412,52,9973333.33333333,16.1154255226698,"Continental hot summer","090"
"96",-0.262794742219195,-0.0270947442257197,0.0107707261084989,218,4.44120440053416,3.23865883550139,6.56824879891662,2.47650072545822,0.56,560,56.5,0.56114846,67,0,0,"Continental cold/Tundra","004"
"97",0.0710527884816474,-0.0192387781367118,0.185916865368548,214,6.93464356809012,6.28120826447118,7.92811962336936,3.10395196317559,2.898333333,570,104.5666667,0.24228925,1496,205241379.310345,19.139697309363,"Temperate","243"
"98",0.00312182294457324,-0.265839327585079,-0.174203021026348,213,5.50515889786054,6.46613633197845,7.65820029396809,3.88359050320055,2.073333333,620,50.71666667,0.30546784,126,4.8e+07,17.6867115897055,"Continental hot summer","030"
"99",-0.167747517064994,-0.178741546957756,-0.043789495799338,210,4.56065360833044,4.03734267354321,6.59717952259713,2.05454209757943,3.79,630,55.35,0.23141333,46,51701492.5373134,17.7609972275974,"Continental hot summer","061"
"100",0.409529818155292,0.052773398396627,0.0281198963956718,210,5.65677133208901,4.97761436008024,7.79318365613928,3.30490333295084,3.446666667,440,49.3,0.33589542,58,25568627.4509804,17.056876706837,"Continental hot summer","129"
"101",0.249121076909157,0.231401157569894,0.00725775105716988,205,5.89445367980415,5.88419016088994,7.95557204829951,6.00788413459816,3.523333333,580,78.15,0.20265453,1200,67333333.3333333,18.0251659815489,"Temperate","142"
"102",-0.117571016914662,-0.22867284821448,-0.216463725485009,203,5.95503931898289,6.00744343277187,8.2878511319818,3.50425982787998,3.358333333,560,55.65,0.2757396,81,12297674.4186047,16.3249208121244,"Continental hot summer","075"
"103",0.222598461864637,-0.0335971609544308,-0.353352513462847,202,5.43999260913557,5.64112439699826,8.54167432876925,3.2692607190652,7.323333333,530,111.5333333,0.48700655,29,103542857.142857,18.4554961732956,"Temperate","038"
"104",0.112705860150393,-0.0457255856501907,-0.350765097384894,200,6.00174303228095,6.80724803037041,8.67132763162592,3.91275674097837,6.208333333,640,90.81666667,0.27024624,707,27525423.7288136,17.1306206711102,"Temperate","226"
"105",0.0170963193284835,-0.189441126926885,0.093460655641803,193,5.79564845941831,5.95511392053305,7.43286270713166,4.99044820162281,-1.27,570,120.8,0.30454308,1869,7670588.23529412,15.8529039937687,"Continental cold/Tundra","171"
"106",-0.210045689648564,-0.12644445204927,0.0323180435681126,192,4.08555750738595,3.17169538361936,7.26650424225508,2.25764935936902,1.96,600,43.1,0.13823664,142,17360000,16.6696793248002,"Continental hot summer","013"
"107",0.006344174723311,-0.297997221992878,-0.0465676223928057,183,6.0528351042925,5.76193027104393,7.87986641856513,5.11130917140115,1.755,540,61.6,0.49217913,17,23384615.3846154,16.9675889446721,"Continental hot summer","015"
"108",0.108704803025441,-0.160120625456123,0.111376241127494,180,6.2391092780563,5.89539932465568,7.67822087986622,3.3486808070917,7.61,560,51.8,0.21514477,140,6.4e+07,17.9743936569489,"Temperate","193"
"109",0.119105124458312,-0.0737414933315271,-0.324754906208811,179,5.39846908851312,5.32348476348365,8.10963579199236,2.42594655359858,-0.056666667,480,98.11666667,0.5431067,336,90666666.6666667,18.3227003466216,"Continental hot summer","041"
"110",0.166703589216157,-0.303391957674338,0.00985989256433956,177,4.33614411141658,5.09877923277348,8.12341837588614,2.72151209911416,6.718333333,500,56.06666667,0.209753,40,17824561.4035088,16.6960879743705,"Temperate","222"
"111",0.167296020030295,-0.194517947851113,-0.222439938433484,168,3.46198871460113,3.93760816514078,7.07166843354629,2.86759267732119,4.425,610,97.1,0.24889456,860,14123636.3636364,16.4633603605122,"Temperate","191"
"112",-0.0118456022091899,-0.085330538714806,0.0606589973240414,164,4.68813498787515,5.45523013429597,7.26807184167116,3.28315704240604,8.523333333,560,137.0166667,0.28987667,1330,34880000,17.3674241856748,"Temperate","158"
"113",0.310619405315482,-0.00858010623554084,0.11341758645685,159,6.24849549797773,6.93513272904672,8.17365088649879,3.6844818475508,3.816666667,560,73.5,0.20265453,1167,38057142.8571429,17.4545993738515,"Temperate","141"
"114",0.0459490975357797,-0.125891157651913,-0.402177988081592,152,5.91556521026434,6.35866234488326,8.39019700278005,4.13487275102568,3.358333333,560,55.65,0.2757396,81,11536842.1052632,16.2610562205505,"Continental hot summer","074"
"115",0.371780865724442,-0.121336379509796,0.109623467975727,120,5.98794531787867,6.03049754288384,6.83847800784315,2.51847886565526,4.343333333,570,95.85,0.28195915,1408,14363636.3636364,16.4802103878131,"Temperate","218"
"116",0.200322729000149,-0.231721649067969,-0.0325788637216036,105,5.6913468973849,5.45131199941043,6.50473102097422,3.98666626740299,6.46,500,50.3,0.24777901,35,40926315.7894737,17.5272838563782,"Temperate","221"
